Event	ID	Name			Wwise Object Path	Notes
	761251815	Octopode_Idle			\Entities\Octopode\Octopode_Idle	
	1002430261	Octopode_Tentacle_Lift			\Entities\Octopode\Tentacles\Octopode_Tentacle_Lift	
	1234234613	Octopode_TentacleStep			\Entities\Octopode\Tentacles\Octopode_TentacleStep	
	1894918901	Octopode_Idle_Mute			\Entities\Octopode\Octopode_Idle_Mute	
	2041774849	Octopode_Tentacle_Drop			\Entities\Octopode\Tentacles\Octopode_Tentacle_Drop	
	2523899444	Octopode_Idle_UnMute			\Entities\Octopode\Octopode_Idle_UnMute	
	3267649742	Octopode_Land			\Entities\Octopode\Tentacles\Octopode_Land	
	3672519433	Octopode_Swap_InventorySlot			\Entities\Octopode\Tentacles\Octopode_Swap_InventorySlot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	436101287	Octopode_WalkSpeed			\Default Work Unit\Octopode\Octopode_WalkSpeed	

Effect plug-ins	ID	Name	Type				Notes
	399151455	Octopode_Tentacle_Lift_Plop_ForRandomContainer_7	C:\Users\warma\repos\ProjectCompanySound\.cache\78\{7818ABC6-3BC6-4494-9323-EEEB9E9FC4C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_7		14965
	448956339	Octopode_Tentacle_Slime_2	C:\Users\warma\repos\ProjectCompanySound\.cache\AC\{ACF9DA5E-5E05-B4C5-3B7E-D1A88A31578C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_2		126997
	469565081	Spaghetti_Overcooked_Drop_4 (Bounce) [2025-06-21 125657]	C:\Users\warma\repos\ProjectCompanySound\.cache\72\{72E9C1B8-897D-93BE-DFE1-208B5F78C1C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_4 (Bounce) [2025-06-21 125657]		24443
	517533562	Octopode_Tentacle_Slime_4	C:\Users\warma\repos\ProjectCompanySound\.cache\26\{2671A317-26E8-3F20-C640-DAA8651396E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_4		61962
	545991775	Spaghetti_Overcooked_Drop_8 (Bounce) [2025-06-21 125705]	C:\Users\warma\repos\ProjectCompanySound\.cache\08\{08E0A6D9-80E1-0009-443A-0C549712120E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_8 (Bounce) [2025-06-21 125705]		15132
	594547032	Octopode_Tentacle_Slime_3	C:\Users\warma\repos\ProjectCompanySound\.cache\0B\{0B61EA00-BC2D-54A6-9644-0A659BF62E5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_3		113681
	614884944	Spaghetti_Overcooked_Drop_24 (Bounce) [2025-06-21 125735]	C:\Users\warma\repos\ProjectCompanySound\.cache\9B\{9B913F24-8423-4EC8-9455-00B220E9F343}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_24 (Bounce) [2025-06-21 125735]		17425
	650736296	Spaghetti_Overcooked_Drop_12 (Bounce) [2025-06-21 125711]	C:\Users\warma\repos\ProjectCompanySound\.cache\A9\{A9DE4684-A8A9-8ED0-B9BA-B28D399EF092}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_12 (Bounce) [2025-06-21 125711]		14359
	651534696	Spaghetti_Overcooked_Drop_23 (Bounce) [2025-06-21 125732]	C:\Users\warma\repos\ProjectCompanySound\.cache\EF\{EF63B57C-39E8-9889-E217-62EB2DE28443}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_23 (Bounce) [2025-06-21 125732]		16338
	655136187	Octopode_Tentacle_Lift_Plop_ForRandomContainer_4	C:\Users\warma\repos\ProjectCompanySound\.cache\BE\{BE898B27-C4B1-D7DF-88E1-C926BDE82950}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_4		16524
	660839250	Octopode_Tentacle_Slime_7	C:\Users\warma\repos\ProjectCompanySound\.cache\4D\{4D408863-8FB5-1D16-A57E-5A22E85F32E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_7		68744
	664145553	Spaghetti_Overcooked_Drop_3 (Bounce) [2025-06-21 125648]	C:\Users\warma\repos\ProjectCompanySound\.cache\A3\{A36674D7-A0D2-8E25-72E9-76CB4933C3C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_3 (Bounce) [2025-06-21 125648]		17896
	701760361	Spaghetti_Overcooked_Drop_13 (Bounce) [2025-06-21 125714]	C:\Users\warma\repos\ProjectCompanySound\.cache\E9\{E964C4CE-5174-C5D9-2538-6362C5AD8000}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_13 (Bounce) [2025-06-21 125714]		18571
	704982171	Spaghetti_Overcooked_Drop_2 (Bounce) [2025-06-21 125647]	C:\Users\warma\repos\ProjectCompanySound\.cache\57\{57EBB117-025B-80FA-5ADD-A19FB89D9B7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_2 (Bounce) [2025-06-21 125647]		24156
	717473960	Spaghetti_Overcooked_Drop_19 (Bounce) [2025-06-21 125724]	C:\Users\warma\repos\ProjectCompanySound\.cache\F2\{F2229705-FAA4-14A1-E87A-CD1115DB6B45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_19 (Bounce) [2025-06-21 125724]		19211
	724639172	Spaghetti_Overcooked_Drop_11 (Bounce) [2025-06-21 125710]	C:\Users\warma\repos\ProjectCompanySound\.cache\94\{94E560F1-1716-4000-8DEC-9DDBF64D0960}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_11 (Bounce) [2025-06-21 125710]		13163
	724778742	Octopode_Tentacle_Slime_10	C:\Users\warma\repos\ProjectCompanySound\.cache\D0\{D0A183A5-F1CB-D9D9-A2A5-171BEB2E36BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_10		56797
	739858594	Octopode_Tentacle_Lift_Plop_ForRandomContainer_3	C:\Users\warma\repos\ProjectCompanySound\.cache\58\{5832B531-33A8-B0F5-8F22-B67DF099CB0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_3		14111
	741272729	Octopode_Tentacle_Lift_Plop_ForRandomContainer_1	C:\Users\warma\repos\ProjectCompanySound\.cache\63\{63573461-C6E9-C496-0863-1F86B7C07F5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_1		12718
	767274683	Octopode_Tentacle_Slime_1	C:\Users\warma\repos\ProjectCompanySound\.cache\89\{89C7B8FA-199C-B9A3-8932-A50C094697F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_1		70342
	858315378	Octopode_Tentacle_Slime_12	C:\Users\warma\repos\ProjectCompanySound\.cache\09\{09639971-914C-234B-0272-9873A58DC86A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_12		56106
	884401139	Octopode_Tentacle_Lift_Plop_ForRandomContainer_6	C:\Users\warma\repos\ProjectCompanySound\.cache\C4\{C46386DE-0638-F5EB-ACCC-9C512F5C4F1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_6		15062
	940843974	Octopode_Tentacle_Slime_13	C:\Users\warma\repos\ProjectCompanySound\.cache\D0\{D0A7DB4C-C504-0251-1E28-E653AAAA3A59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_13		76891
	998204421	Spaghetti_Overcooked_Drop_22 (Bounce) [2025-06-21 125730]	C:\Users\warma\repos\ProjectCompanySound\.cache\17\{179E3E38-4029-8E6C-E7D9-CC486C0BBFF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_22 (Bounce) [2025-06-21 125730]		11511
	1052925070	Spaghetti_Overcooked_Drop_20 (Bounce) [2025-06-21 125726]	C:\Users\warma\repos\ProjectCompanySound\.cache\69\{69AA05A0-C7D6-EFEE-058A-7CC27EA642BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_20 (Bounce) [2025-06-21 125726]		17941

