Event	ID	Name			Wwise Object Path	Notes
	28008638	Stalker_Attack			\Entities\Stalker\Stalker_Attack	
	253065006	Stalker_StalkingPlayer			\Entities\Stalker\Stalker_StalkingPlayer	
	940689403	Stalker_IdleMute			\Entities\Stalker\Stalker_IdleMute	
	975243704	Stalker_Idle			\Entities\Stalker\Stalker_Idle	
	1275891363	Stalker_Killed_Player			\Entities\Stalker\Stalker_Killed_Player	
	2345019145	Stalker_Move			\Entities\Stalker\Stalker_Move	
	2709947206	Stalker_IdleUnMute			\Entities\Stalker\Stalker_IdleUnMute	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3336472700	Stalker_RageMeter			\Default Work Unit\Stalker\Stalker_RageMeter	
	3803352263	Stalker_IsSeenByPlayer			\Default Work Unit\Stalker\Stalker_IsSeenByPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	532080074	Stalker_NotSeenByPlayer_Phase2_2	C:\Users\warma\repos\ProjectCompanySound\.cache\1A\{1A65A306-0838-F46E-903E-6BBE1EBB9894}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 2\Stalker_NotSeenByPlayer_Phase2_2		230455
	552396358	Stalker_NotSeenByPlayer_Phase1_5	C:\Users\warma\repos\ProjectCompanySound\.cache\30\{3043D942-C871-983F-7A64-E63339ECB866}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_5		44600
	614557422	Stalker_NotSeenByPlayer_Phase3_3	C:\Users\warma\repos\ProjectCompanySound\.cache\D7\{D7EE7419-4354-5BFB-2EDA-C1F39AC78D16}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 3\Stalker_NotSeenByPlayer_Phase3_3		122969
	641890667	Stalker_NotSeenByPlayer_Phase2_3	C:\Users\warma\repos\ProjectCompanySound\.cache\47\{4767CD15-4C13-2780-C0E1-34588341E4DF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 2\Stalker_NotSeenByPlayer_Phase2_3		60348
	675203733	Stalker_NotSeenByPlayer_Phase1_4	C:\Users\warma\repos\ProjectCompanySound\.cache\DA\{DA9BABD8-5677-2ED7-EFB2-05801C0F2F02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_4		44397
	802968411	Stalker_NotSeenByPlayer_Phase1_6	C:\Users\warma\repos\ProjectCompanySound\.cache\9B\{9BB7B0EB-BCAB-372B-9997-41E675B8278E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_6		57261
	842206928	Stalker_NotSeenByPlayer_Phase1_2	C:\Users\warma\repos\ProjectCompanySound\.cache\14\{145EF6B2-BEEE-B484-0BE3-EB6DC3580FD6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_2		43148
	897382017	Stalker_SeenByPlayer_Phase1_1	C:\Users\warma\repos\ProjectCompanySound\.cache\C6\{C6ABEAD7-4D39-C5C4-BE08-44B1C9FD44D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 1\Stalker_SeenByPlayer_Phase1_1		66827
	904890643	Stalker_NotSeenByPlayer_DeathSentence_1	C:\Users\warma\repos\ProjectCompanySound\.cache\6A\{6A4591A1-7CBF-75BA-FF53-1A97D226B59D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\StalkerKilledPlayer\KilledPlayerWhileNotSeen\Stalker_NotSeenByPlayer_DeathSentence_1		218097
	925391547	Stalker_SeenByPlayer_Phase2_2	C:\Users\warma\repos\ProjectCompanySound\.cache\2D\{2D5A5BB2-D914-0FEB-7913-2A59174D0005}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 2\Stalker_SeenByPlayer_Phase2_2		120401
	950408675	Stalker_SeenByPlayer_Phase1_2	C:\Users\warma\repos\ProjectCompanySound\.cache\A1\{A179B597-B1DC-D572-F1B6-F807E62C827F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 1\Stalker_SeenByPlayer_Phase1_2		119150
	951056831	Stalker_SeenByPlayer_Phase3_2	C:\Users\warma\repos\ProjectCompanySound\.cache\6F\{6F66B43B-BF4B-0797-4E34-27389D10987E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 3\Stalker_SeenByPlayer_Phase3_2		227200
	990390932	Stalker_NotSeenByPlayer_Phase2_4	C:\Users\warma\repos\ProjectCompanySound\.cache\E9\{E91BCFF0-5F9E-203D-59A6-704AB5D2181E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 2\Stalker_NotSeenByPlayer_Phase2_4		124265

