Event	ID	Name			Wwise Object Path	Notes
	130701592	Robot_Idle			\Entities\Robot\Robot_Idle	
	1202760109	Robot_Player_LockedOn			\Entities\Robot\Robot_Player_LockedOn	
	1219741868	Robot_Idle_Mute			\Entities\Robot\Robot_Idle_Mute	
	1305655497	Robot_Idle_UnMute			\Entities\Robot\Robot_Idle_UnMute	
	1323506928	Robot_Move_Start			\Entities\Robot\Robot_Move_Start	
	2161314627	Robot_Killed_Player			\Entities\Robot\Robot_Killed_Player	
	2967608042	Robot_Player_Lost			\Entities\Robot\Robot_Player_Lost	
	3313846876	Robot_Move_Stop			\Entities\Robot\Robot_Move_Stop	
	3647587358	Robot_Attack			\Entities\Robot\Robot_Attack	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	62321065	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Voicelines\Robot Voiceline Rotation\Silence\Silence	
	431206665	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,5\Silence	
	863883618	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,8\Silence	
	915053910	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,2\Silence	
	950490872	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,3\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	571753088	Robot Movement White Noise	C:\Users\warma\repos\ProjectCompanySound\.cache\F6\{F6055772-5FE8-673B-BDD7-72DDD3533E01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Wheel\Robot Movement White Noise		2790851
	576327655	Robot_Squeak_24	C:\Users\warma\repos\ProjectCompanySound\.cache\5A\{5A5EA419-551B-7C9D-AAA4-E0E2464A7EC0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_24		18247
	631279615	Robot_Squeak_14	C:\Users\warma\repos\ProjectCompanySound\.cache\8C\{8C35BA4C-D240-A173-1A8B-2FF8CC193F3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_14		22784
	661193785	Robot_Squeak_13	C:\Users\warma\repos\ProjectCompanySound\.cache\1F\{1F3C010D-FC15-D9B1-2BC3-176260008F5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_13		9953
	675052614	Robot_Squeak_4	C:\Users\warma\repos\ProjectCompanySound\.cache\C7\{C75BF3E5-3597-00DA-4D60-4B5E099E3BEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_4		18303
	681469475	Robot_Squeak_19	C:\Users\warma\repos\ProjectCompanySound\.cache\13\{13B5895F-9D04-CFE5-FF8A-7B20C4745409}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_19		28180
	700701820	Robot_Squeak_12	C:\Users\warma\repos\ProjectCompanySound\.cache\6F\{6F48D0F0-F2F5-8843-EA01-823FA1197116}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_12		21011
	717619462	Robot_Squeak_8	C:\Users\warma\repos\ProjectCompanySound\.cache\DD\{DDF60096-DA52-7C12-051B-67DCB39E5688}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_8		20606
	785418472	Robot_Squeak_29	C:\Users\warma\repos\ProjectCompanySound\.cache\E0\{E00D4E01-5002-D577-80AA-BDA04BA6B682}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_29		22051
	829326515	Robot_Squeak_21	C:\Users\warma\repos\ProjectCompanySound\.cache\2B\{2B9BC0E6-2706-99CC-7137-539D6705961E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_21		20434
	833636847	Robot_Squeak_17	C:\Users\warma\repos\ProjectCompanySound\.cache\A6\{A6E1DEA2-CC15-78E2-09B2-9DBA294A082E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_17		17212
	848299387	Robot_Voice_TargetEliminated	C:\Users\warma\repos\ProjectCompanySound\.cache\FD\{FDE4121C-1E34-755F-4B53-BEB91CE504A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Voicelines\Robot_Voice_TargetEliminated		60869
	863450332	Robot_Squeak_26	C:\Users\warma\repos\ProjectCompanySound\.cache\BA\{BA25BE18-8153-C6E6-3018-55891CD534F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_26		24081
	881866679	Robot_Squeak_18	C:\Users\warma\repos\ProjectCompanySound\.cache\7B\{7BE1848A-2BF7-B4A2-3779-E8D7C1156988}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_18		31712
	882356710	Robot_Squeak_1	C:\Users\warma\repos\ProjectCompanySound\.cache\48\{48087ED4-57AA-C718-5A0C-08396230B16D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_1		23242
	951057718	Robot_Squeak_3	C:\Users\warma\repos\ProjectCompanySound\.cache\CA\{CA59FF91-61E7-85DF-D1E9-80C6523CFB81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_3		13456
	976753135	Robot_Squeak_11	C:\Users\warma\repos\ProjectCompanySound\.cache\CD\{CD2E4A83-B72F-ABFF-5222-0A6BE108D186}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_11		30032
	982470480	Robot_Squeak_31	C:\Users\warma\repos\ProjectCompanySound\.cache\40\{4069A480-272F-C412-AE55-5C650CA881F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_31		33842
	1041520068	Robot_Squeak_25	C:\Users\warma\repos\ProjectCompanySound\.cache\55\{553D91AD-504B-57EE-CD2F-DF8C8C4DB935}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_25		24305

